sim_num,date,virus_id,virus,outbreak_size
3,7,0,Measles,3
3,8,0,Measles,4
3,9,0,Measles,4
3,10,0,Measles,4
3,11,0,Measles,4
3,12,0,Measles,4
3,13,0,Measles,4
3,14,0,Measles,4
3,15,0,Measles,4
3,16,0,Measles,4
3,17,0,Measles,4
3,18,0,Measles,4
3,19,0,Measles,4
3,20,0,Measles,4
3,21,0,Measles,4
3,22,0,Measles,4
3,23,0,Measles,4
3,24,0,Measles,4
3,25,0,Measles,4
3,26,0,Measles,4
3,27,0,Measles,4
3,28,0,Measles,4
3,29,0,Measles,4
3,30,0,Measles,4
3,31,0,Measles,4
3,32,0,Measles,5
3,33,0,Measles,5
3,34,0,Measles,6
3,35,0,Measles,9
3,36,0,Measles,9
3,37,0,Measles,10
3,38,0,Measles,10
3,39,0,Measles,10
3,40,0,Measles,11
3,41,0,Measles,13
3,42,0,Measles,13
3,43,0,Measles,15
3,44,0,Measles,15
3,45,0,Measles,16
3,46,0,Measles,16
3,47,0,Measles,17
3,48,0,Measles,17
3,49,0,Measles,17
3,50,0,Measles,17
3,51,0,Measles,20
3,52,0,Measles,21
3,53,0,Measles,21
3,54,0,Measles,21
3,55,0,Measles,22
3,56,0,Measles,22
3,57,0,Measles,22
3,58,0,Measles,22
3,59,0,Measles,22
3,60,0,Measles,22
4,0,0,Measles,3
4,1,0,Measles,3
4,2,0,Measles,3
4,3,0,Measles,3
4,4,0,Measles,3
4,5,0,Measles,3
4,6,0,Measles,3
4,7,0,Measles,3
4,8,0,Measles,4
4,9,0,Measles,4
4,10,0,Measles,4
4,11,0,Measles,4
4,12,0,Measles,4
4,13,0,Measles,4
4,14,0,Measles,4
4,15,0,Measles,4
4,16,0,Measles,4
4,17,0,Measles,4
4,18,0,Measles,5
4,19,0,Measles,5
4,20,0,Measles,5
4,21,0,Measles,5
4,22,0,Measles,5
4,23,0,Measles,5
4,24,0,Measles,5
4,25,0,Measles,5
4,26,0,Measles,5
4,27,0,Measles,5
4,28,0,Measles,5
4,29,0,Measles,5
4,30,0,Measles,5
4,31,0,Measles,5
4,32,0,Measles,5
4,33,0,Measles,5
4,34,0,Measles,5
4,35,0,Measles,5
4,36,0,Measles,5
4,37,0,Measles,5
4,38,0,Measles,5
4,39,0,Measles,5
4,40,0,Measles,5
4,41,0,Measles,6
4,42,0,Measles,6
4,43,0,Measles,6
4,44,0,Measles,6
4,45,0,Measles,6
4,46,0,Measles,6
4,47,0,Measles,6
4,48,0,Measles,6
4,49,0,Measles,6
4,50,0,Measles,6
4,51,0,Measles,6
4,52,0,Measles,6
4,53,0,Measles,6
4,54,0,Measles,6
4,55,0,Measles,6
4,56,0,Measles,6
4,57,0,Measles,7
4,58,0,Measles,8
4,59,0,Measles,9
4,60,0,Measles,9
5,0,0,Measles,3
5,1,0,Measles,3
5,2,0,Measles,3
5,3,0,Measles,3
5,4,0,Measles,3
5,5,0,Measles,3
5,6,0,Measles,3
5,7,0,Measles,3
5,8,0,Measles,3
5,9,0,Measles,3
5,10,0,Measles,3
5,11,0,Measles,3
5,12,0,Measles,3
5,13,0,Measles,3
5,14,0,Measles,3
5,15,0,Measles,3
5,16,0,Measles,3
5,17,0,Measles,3
5,18,0,Measles,3
5,19,0,Measles,3
5,20,0,Measles,3
5,21,0,Measles,3
5,22,0,Measles,3
5,23,0,Measles,3
5,24,0,Measles,3
5,25,0,Measles,3
5,26,0,Measles,3
5,27,0,Measles,3
5,28,0,Measles,3
5,29,0,Measles,3
5,30,0,Measles,3
5,31,0,Measles,3
5,32,0,Measles,3
5,33,0,Measles,3
5,34,0,Measles,3
5,35,0,Measles,3
5,36,0,Measles,3
5,37,0,Measles,3
5,38,0,Measles,3
5,39,0,Measles,3
5,40,0,Measles,3
5,41,0,Measles,3
5,42,0,Measles,3
5,43,0,Measles,3
5,44,0,Measles,3
5,45,0,Measles,3
5,46,0,Measles,3
5,47,0,Measles,3
5,48,0,Measles,3
5,49,0,Measles,3
5,50,0,Measles,3
5,51,0,Measles,3
5,52,0,Measles,3
5,53,0,Measles,3
5,54,0,Measles,3
5,55,0,Measles,3
5,56,0,Measles,3
5,57,0,Measles,3
5,58,0,Measles,3
5,59,0,Measles,3
5,60,0,Measles,3
6,0,0,Measles,3
6,1,0,Measles,3
6,2,0,Measles,3
6,3,0,Measles,4
6,4,0,Measles,4
6,5,0,Measles,4
6,6,0,Measles,4
6,7,0,Measles,4
6,8,0,Measles,4
6,9,0,Measles,4
6,10,0,Measles,4
6,11,0,Measles,4
6,12,0,Measles,4
6,13,0,Measles,4
6,14,0,Measles,4
6,15,0,Measles,5
6,16,0,Measles,6
6,17,0,Measles,7
6,18,0,Measles,8
6,19,0,Measles,9
6,20,0,Measles,9
6,21,0,Measles,10
6,22,0,Measles,10
6,23,0,Measles,11
6,24,0,Measles,12
6,25,0,Measles,12
6,26,0,Measles,12
6,27,0,Measles,12
6,28,0,Measles,14
6,29,0,Measles,15
6,30,0,Measles,15
6,31,0,Measles,16
6,32,0,Measles,16
6,33,0,Measles,16
6,34,0,Measles,17
6,35,0,Measles,17
6,36,0,Measles,20
6,37,0,Measles,22
6,38,0,Measles,23
6,39,0,Measles,26
6,40,0,Measles,26
6,41,0,Measles,27
6,42,0,Measles,27
6,43,0,Measles,27
6,44,0,Measles,27
6,45,0,Measles,27
6,46,0,Measles,27
6,47,0,Measles,27
6,48,0,Measles,28
6,49,0,Measles,28
6,50,0,Measles,29
6,51,0,Measles,30
6,52,0,Measles,30
6,53,0,Measles,30
6,54,0,Measles,30
6,55,0,Measles,30
6,56,0,Measles,31
6,57,0,Measles,31
6,58,0,Measles,31
6,59,0,Measles,31
6,60,0,Measles,31
7,0,0,Measles,3
7,1,0,Measles,3
7,2,0,Measles,3
7,3,0,Measles,3
7,4,0,Measles,3
7,5,0,Measles,3
7,6,0,Measles,4
7,7,0,Measles,5
7,8,0,Measles,5
7,9,0,Measles,5
7,10,0,Measles,5
7,11,0,Measles,5
7,12,0,Measles,5
7,13,0,Measles,5
7,14,0,Measles,5
7,15,0,Measles,5
7,16,0,Measles,5
7,17,0,Measles,5
7,18,0,Measles,5
7,19,0,Measles,5
7,20,0,Measles,5
7,21,0,Measles,5
7,22,0,Measles,5
7,23,0,Measles,5
7,24,0,Measles,5
7,25,0,Measles,5
7,26,0,Measles,5
7,27,0,Measles,5
7,28,0,Measles,5
7,29,0,Measles,5
7,30,0,Measles,5
7,31,0,Measles,5
7,32,0,Measles,5
7,33,0,Measles,5
7,34,0,Measles,5
7,35,0,Measles,5
7,36,0,Measles,5
7,37,0,Measles,5
7,38,0,Measles,5
7,39,0,Measles,5
7,40,0,Measles,5
7,41,0,Measles,5
7,42,0,Measles,5
7,43,0,Measles,5
7,44,0,Measles,5
7,45,0,Measles,5
7,46,0,Measles,5
7,47,0,Measles,5
7,48,0,Measles,5
7,49,0,Measles,5
7,50,0,Measles,5
7,51,0,Measles,5
7,52,0,Measles,5
7,53,0,Measles,5
7,54,0,Measles,5
7,55,0,Measles,5
7,56,0,Measles,5
7,57,0,Measles,5
7,58,0,Measles,5
7,59,0,Measles,5
7,60,0,Measles,5
8,0,0,Measles,3
8,1,0,Measles,3
8,2,0,Measles,3
8,3,0,Measles,3
8,4,0,Measles,3
8,5,0,Measles,3
8,6,0,Measles,3
8,7,0,Measles,3
8,8,0,Measles,3
8,9,0,Measles,4
8,10,0,Measles,4
8,11,0,Measles,4
8,12,0,Measles,4
8,13,0,Measles,4
8,14,0,Measles,5
8,15,0,Measles,6
8,16,0,Measles,6
8,17,0,Measles,6
8,18,0,Measles,6
8,19,0,Measles,6
8,20,0,Measles,7
8,21,0,Measles,7
8,22,0,Measles,7
8,23,0,Measles,8
8,24,0,Measles,8
8,25,0,Measles,8
8,26,0,Measles,8
8,27,0,Measles,8
8,28,0,Measles,8
8,29,0,Measles,8
8,30,0,Measles,9
8,31,0,Measles,9
8,32,0,Measles,9
8,33,0,Measles,9
8,34,0,Measles,9
8,35,0,Measles,9
8,36,0,Measles,9
8,37,0,Measles,9
8,38,0,Measles,10
8,39,0,Measles,10
8,40,0,Measles,10
8,41,0,Measles,11
8,42,0,Measles,12
8,43,0,Measles,13
8,44,0,Measles,15
8,45,0,Measles,15
8,46,0,Measles,15
8,47,0,Measles,16
8,48,0,Measles,17
8,49,0,Measles,19
8,50,0,Measles,22
8,51,0,Measles,22
8,52,0,Measles,22
8,53,0,Measles,22
8,54,0,Measles,22
8,55,0,Measles,22
8,56,0,Measles,22
8,57,0,Measles,22
8,58,0,Measles,22
8,59,0,Measles,22
8,60,0,Measles,22
9,0,0,Measles,3
9,1,0,Measles,3
9,2,0,Measles,3
9,3,0,Measles,3
9,4,0,Measles,3
9,5,0,Measles,3
9,6,0,Measles,3
9,7,0,Measles,3
9,8,0,Measles,3
9,9,0,Measles,3
9,10,0,Measles,3
9,11,0,Measles,4
9,12,0,Measles,4
9,13,0,Measles,4
9,14,0,Measles,4
9,15,0,Measles,4
9,16,0,Measles,5
9,17,0,Measles,5
9,18,0,Measles,6
9,19,0,Measles,7
9,20,0,Measles,8
9,21,0,Measles,8
9,22,0,Measles,8
9,23,0,Measles,8
9,24,0,Measles,8
9,25,0,Measles,8
9,26,0,Measles,8
9,27,0,Measles,8
9,28,0,Measles,8
9,29,0,Measles,8
9,30,0,Measles,8
9,31,0,Measles,9
9,32,0,Measles,9
9,33,0,Measles,9
9,34,0,Measles,10
9,35,0,Measles,10
9,36,0,Measles,10
9,37,0,Measles,10
9,38,0,Measles,12
9,39,0,Measles,14
9,40,0,Measles,18
9,41,0,Measles,20
9,42,0,Measles,22
9,43,0,Measles,24
9,44,0,Measles,24
9,45,0,Measles,24
9,46,0,Measles,24
9,47,0,Measles,25
9,48,0,Measles,26
9,49,0,Measles,26
9,50,0,Measles,26
9,51,0,Measles,27
9,52,0,Measles,28
9,53,0,Measles,28
9,54,0,Measles,28
9,55,0,Measles,29
9,56,0,Measles,29
9,57,0,Measles,29
9,58,0,Measles,29
9,59,0,Measles,29
9,60,0,Measles,29
10,0,0,Measles,3
10,1,0,Measles,3
10,2,0,Measles,3
10,3,0,Measles,4
10,4,0,Measles,4
10,5,0,Measles,4
10,6,0,Measles,4
10,7,0,Measles,4
10,8,0,Measles,4
10,9,0,Measles,4
10,10,0,Measles,5
10,11,0,Measles,5
10,12,0,Measles,5
10,13,0,Measles,5
10,14,0,Measles,5
10,15,0,Measles,5
10,16,0,Measles,5
10,17,0,Measles,5
10,18,0,Measles,5
10,19,0,Measles,5
10,20,0,Measles,5
10,21,0,Measles,5
10,22,0,Measles,5
10,23,0,Measles,5
10,24,0,Measles,5
10,25,0,Measles,5
10,26,0,Measles,5
10,27,0,Measles,5
10,28,0,Measles,5
10,29,0,Measles,5
10,30,0,Measles,5
10,31,0,Measles,5
10,32,0,Measles,6
10,33,0,Measles,8
10,34,0,Measles,8
10,35,0,Measles,8
10,36,0,Measles,9
10,37,0,Measles,9
10,38,0,Measles,10
10,39,0,Measles,10
10,40,0,Measles,11
10,41,0,Measles,12
10,42,0,Measles,12
10,43,0,Measles,12
10,44,0,Measles,12
10,45,0,Measles,12
10,46,0,Measles,12
10,47,0,Measles,12
10,48,0,Measles,12
10,49,0,Measles,12
10,50,0,Measles,12
10,51,0,Measles,12
10,52,0,Measles,12
10,53,0,Measles,12
10,54,0,Measles,12
10,55,0,Measles,12
10,56,0,Measles,12
10,57,0,Measles,12
10,58,0,Measles,12
10,59,0,Measles,12
10,60,0,Measles,12
11,0,0,Measles,3
11,1,0,Measles,3
11,2,0,Measles,3
11,3,0,Measles,3
11,4,0,Measles,3
11,5,0,Measles,3
11,6,0,Measles,3
11,7,0,Measles,3
11,8,0,Measles,3
11,9,0,Measles,3
11,10,0,Measles,3
11,11,0,Measles,3
11,12,0,Measles,3
11,13,0,Measles,3
11,14,0,Measles,3
11,15,0,Measles,4
11,16,0,Measles,4
11,17,0,Measles,4
11,18,0,Measles,4
11,19,0,Measles,4
11,20,0,Measles,4
11,21,0,Measles,4
11,22,0,Measles,5
11,23,0,Measles,6
11,24,0,Measles,6
11,25,0,Measles,6
11,26,0,Measles,6
11,27,0,Measles,6
11,28,0,Measles,6
11,29,0,Measles,6
11,30,0,Measles,6
11,31,0,Measles,6
11,32,0,Measles,6
11,33,0,Measles,6
11,34,0,Measles,6
11,35,0,Measles,6
11,36,0,Measles,6
11,37,0,Measles,6
11,38,0,Measles,6
11,39,0,Measles,6
11,40,0,Measles,6
11,41,0,Measles,6
11,42,0,Measles,6
11,43,0,Measles,6
11,44,0,Measles,6
11,45,0,Measles,6
11,46,0,Measles,6
11,47,0,Measles,6
11,48,0,Measles,6
11,49,0,Measles,6
11,50,0,Measles,6
11,51,0,Measles,6
11,52,0,Measles,6
11,53,0,Measles,6
11,54,0,Measles,6
11,55,0,Measles,6
11,56,0,Measles,6
11,57,0,Measles,6
11,58,0,Measles,6
11,59,0,Measles,6
11,60,0,Measles,6
12,0,0,Measles,3
12,1,0,Measles,3
12,2,0,Measles,3
12,3,0,Measles,3
12,4,0,Measles,3
12,5,0,Measles,4
12,6,0,Measles,5
12,7,0,Measles,6
12,8,0,Measles,6
12,9,0,Measles,6
12,10,0,Measles,6
12,11,0,Measles,6
12,12,0,Measles,6
12,13,0,Measles,6
12,14,0,Measles,6
12,15,0,Measles,6
12,16,0,Measles,6
12,17,0,Measles,6
12,18,0,Measles,6
12,19,0,Measles,6
12,20,0,Measles,6
12,21,0,Measles,6
12,22,0,Measles,6
12,23,0,Measles,6
12,24,0,Measles,6
12,25,0,Measles,6
12,26,0,Measles,6
12,27,0,Measles,6
12,28,0,Measles,6
12,29,0,Measles,6
12,30,0,Measles,6
12,31,0,Measles,6
12,32,0,Measles,6
12,33,0,Measles,6
12,34,0,Measles,6
12,35,0,Measles,6
12,36,0,Measles,6
12,37,0,Measles,6
12,38,0,Measles,6
12,39,0,Measles,6
12,40,0,Measles,6
12,41,0,Measles,6
12,42,0,Measles,6
12,43,0,Measles,6
12,44,0,Measles,6
12,45,0,Measles,6
12,46,0,Measles,6
12,47,0,Measles,6
12,48,0,Measles,6
12,49,0,Measles,6
12,50,0,Measles,6
12,51,0,Measles,6
12,52,0,Measles,6
12,53,0,Measles,6
12,54,0,Measles,6
12,55,0,Measles,6
12,56,0,Measles,6
12,57,0,Measles,6
12,58,0,Measles,6
12,59,0,Measles,6
12,60,0,Measles,6
13,0,0,Measles,3
13,1,0,Measles,3
13,2,0,Measles,3
13,3,0,Measles,6
13,4,0,Measles,7
13,5,0,Measles,7
13,6,0,Measles,8
13,7,0,Measles,8
13,8,0,Measles,9
13,9,0,Measles,9
13,10,0,Measles,10
13,11,0,Measles,11
13,12,0,Measles,11
13,13,0,Measles,11
13,14,0,Measles,11
13,15,0,Measles,11
13,16,0,Measles,11
13,17,0,Measles,11
13,18,0,Measles,11
13,19,0,Measles,12
13,20,0,Measles,12
13,21,0,Measles,12
13,22,0,Measles,13
13,23,0,Measles,13
13,24,0,Measles,13
13,25,0,Measles,13
13,26,0,Measles,13
13,27,0,Measles,13
13,28,0,Measles,13
13,29,0,Measles,13
13,30,0,Measles,13
13,31,0,Measles,14
13,32,0,Measles,14
13,33,0,Measles,14
13,34,0,Measles,14
13,35,0,Measles,14
13,36,0,Measles,15
13,37,0,Measles,15
13,38,0,Measles,15
13,39,0,Measles,15
13,40,0,Measles,15
13,41,0,Measles,15
13,42,0,Measles,15
13,43,0,Measles,15
13,44,0,Measles,15
13,45,0,Measles,15
13,46,0,Measles,15
13,47,0,Measles,15
13,48,0,Measles,15
13,49,0,Measles,15
13,50,0,Measles,15
13,51,0,Measles,15
13,52,0,Measles,15
13,53,0,Measles,15
13,54,0,Measles,15
13,55,0,Measles,15
13,56,0,Measles,15
13,57,0,Measles,15
13,58,0,Measles,15
13,59,0,Measles,15
13,60,0,Measles,15
14,0,0,Measles,3
14,1,0,Measles,3
14,2,0,Measles,3
14,3,0,Measles,3
14,4,0,Measles,3
14,5,0,Measles,3
14,6,0,Measles,3
14,7,0,Measles,3
14,8,0,Measles,3
14,9,0,Measles,3
14,10,0,Measles,3
14,11,0,Measles,3
14,12,0,Measles,3
14,13,0,Measles,3
14,14,0,Measles,3
14,15,0,Measles,3
14,16,0,Measles,3
14,17,0,Measles,3
14,18,0,Measles,3
14,19,0,Measles,3
14,20,0,Measles,3
14,21,0,Measles,3
14,22,0,Measles,5
14,23,0,Measles,5
14,24,0,Measles,5
14,25,0,Measles,5
14,26,0,Measles,5
14,27,0,Measles,5
14,28,0,Measles,5
14,29,0,Measles,5
14,30,0,Measles,5
14,31,0,Measles,5
14,32,0,Measles,5
14,33,0,Measles,5
14,34,0,Measles,5
14,35,0,Measles,5
14,36,0,Measles,5
14,37,0,Measles,5
14,38,0,Measles,5
14,39,0,Measles,5
14,40,0,Measles,5
14,41,0,Measles,5
14,42,0,Measles,5
14,43,0,Measles,5
14,44,0,Measles,5
14,45,0,Measles,5
14,46,0,Measles,5
14,47,0,Measles,5
14,48,0,Measles,5
14,49,0,Measles,5
14,50,0,Measles,5
14,51,0,Measles,5
14,52,0,Measles,5
14,53,0,Measles,5
14,54,0,Measles,5
14,55,0,Measles,5
14,56,0,Measles,5
14,57,0,Measles,5
14,58,0,Measles,5
14,59,0,Measles,5
14,60,0,Measles,5
15,0,0,Measles,3
15,1,0,Measles,3
15,2,0,Measles,3
15,3,0,Measles,4
15,4,0,Measles,4
15,5,0,Measles,4
15,6,0,Measles,5
15,7,0,Measles,5
15,8,0,Measles,5
15,9,0,Measles,5
15,10,0,Measles,5
15,11,0,Measles,5
15,12,0,Measles,5
15,13,0,Measles,5
15,14,0,Measles,5
15,15,0,Measles,5
15,16,0,Measles,5
15,17,0,Measles,5
15,18,0,Measles,5
15,19,0,Measles,5
15,20,0,Measles,5
15,21,0,Measles,6
15,22,0,Measles,6
15,23,0,Measles,6
15,24,0,Measles,6
15,25,0,Measles,6
15,26,0,Measles,6
15,27,0,Measles,6
15,28,0,Measles,6
15,29,0,Measles,6
15,30,0,Measles,6
15,31,0,Measles,6
15,32,0,Measles,6
15,33,0,Measles,6
15,34,0,Measles,6
15,35,0,Measles,6
15,36,0,Measles,6
15,37,0,Measles,6
15,38,0,Measles,6
15,39,0,Measles,6
15,40,0,Measles,6
15,41,0,Measles,6
15,42,0,Measles,6
15,43,0,Measles,6
15,44,0,Measles,6
15,45,0,Measles,6
15,46,0,Measles,7
15,47,0,Measles,7
15,48,0,Measles,7
15,49,0,Measles,7
15,50,0,Measles,7
15,51,0,Measles,7
15,52,0,Measles,7
15,53,0,Measles,7
15,54,0,Measles,7
15,55,0,Measles,7
15,56,0,Measles,7
15,57,0,Measles,7
15,58,0,Measles,7
15,59,0,Measles,7
15,60,0,Measles,7
16,0,0,Measles,3
16,1,0,Measles,3
16,2,0,Measles,3
16,3,0,Measles,3
16,4,0,Measles,3
16,5,0,Measles,3
16,6,0,Measles,3
16,7,0,Measles,3
16,8,0,Measles,4
16,9,0,Measles,4
16,10,0,Measles,5
16,11,0,Measles,5
16,12,0,Measles,6
16,13,0,Measles,6
16,14,0,Measles,6
16,15,0,Measles,6
16,16,0,Measles,6
16,17,0,Measles,6
16,18,0,Measles,6
16,19,0,Measles,7
16,20,0,Measles,7
16,21,0,Measles,8
16,22,0,Measles,8
16,23,0,Measles,9
16,24,0,Measles,9
16,25,0,Measles,9
16,26,0,Measles,9
16,27,0,Measles,9
16,28,0,Measles,9
16,29,0,Measles,9
16,30,0,Measles,9
16,31,0,Measles,9
16,32,0,Measles,9
16,33,0,Measles,9
16,34,0,Measles,9
16,35,0,Measles,9
16,36,0,Measles,9
16,37,0,Measles,9
16,38,0,Measles,9
16,39,0,Measles,9
16,40,0,Measles,9
16,41,0,Measles,9
16,42,0,Measles,9
16,43,0,Measles,9
16,44,0,Measles,9
16,45,0,Measles,9
16,46,0,Measles,9
16,47,0,Measles,9
16,48,0,Measles,9
16,49,0,Measles,9
16,50,0,Measles,9
16,51,0,Measles,9
16,52,0,Measles,9
16,53,0,Measles,9
16,54,0,Measles,9
16,55,0,Measles,9
16,56,0,Measles,9
16,57,0,Measles,9
16,58,0,Measles,9
16,59,0,Measles,9
16,60,0,Measles,9
17,0,0,Measles,3
17,1,0,Measles,3
17,2,0,Measles,3
17,3,0,Measles,3
17,4,0,Measles,3
17,5,0,Measles,3
17,6,0,Measles,3
17,7,0,Measles,3
17,8,0,Measles,3
17,9,0,Measles,3
17,10,0,Measles,3
17,11,0,Measles,3
17,12,0,Measles,3
17,13,0,Measles,3
17,14,0,Measles,3
17,15,0,Measles,4
17,16,0,Measles,4
17,17,0,Measles,4
17,18,0,Measles,4
17,19,0,Measles,4
17,20,0,Measles,4
17,21,0,Measles,4
17,22,0,Measles,4
17,23,0,Measles,4
17,24,0,Measles,4
17,25,0,Measles,4
17,26,0,Measles,4
17,27,0,Measles,4
17,28,0,Measles,5
17,29,0,Measles,7
17,30,0,Measles,7
17,31,0,Measles,7
17,32,0,Measles,8
17,33,0,Measles,8
17,34,0,Measles,8
17,35,0,Measles,8
17,36,0,Measles,8
17,37,0,Measles,8
17,38,0,Measles,8
17,39,0,Measles,8
17,40,0,Measles,8
17,41,0,Measles,8
17,42,0,Measles,8
17,43,0,Measles,8
17,44,0,Measles,8
17,45,0,Measles,8
17,46,0,Measles,8
17,47,0,Measles,8
17,48,0,Measles,8
17,49,0,Measles,8
17,50,0,Measles,8
17,51,0,Measles,8
17,52,0,Measles,8
17,53,0,Measles,8
17,54,0,Measles,8
17,55,0,Measles,8
17,56,0,Measles,8
17,57,0,Measles,8
17,58,0,Measles,8
17,59,0,Measles,9
17,60,0,Measles,9
18,0,0,Measles,3
18,1,0,Measles,3
18,2,0,Measles,3
18,3,0,Measles,3
18,4,0,Measles,3
18,5,0,Measles,3
18,6,0,Measles,3
18,7,0,Measles,3
18,8,0,Measles,3
18,9,0,Measles,3
18,10,0,Measles,3
18,11,0,Measles,3
18,12,0,Measles,3
18,13,0,Measles,3
18,14,0,Measles,3
18,15,0,Measles,3
18,16,0,Measles,3
18,17,0,Measles,3
18,18,0,Measles,3
18,19,0,Measles,3
18,20,0,Measles,3
18,21,0,Measles,3
18,22,0,Measles,3
18,23,0,Measles,3
18,24,0,Measles,3
18,25,0,Measles,3
18,26,0,Measles,3
18,27,0,Measles,3
18,28,0,Measles,3
18,29,0,Measles,3
18,30,0,Measles,3
18,31,0,Measles,3
18,32,0,Measles,3
18,33,0,Measles,3
18,34,0,Measles,4
18,35,0,Measles,4
18,36,0,Measles,5
18,37,0,Measles,5
18,38,0,Measles,5
18,39,0,Measles,5
18,40,0,Measles,5
18,41,0,Measles,5
18,42,0,Measles,5
18,43,0,Measles,5
18,44,0,Measles,5
18,45,0,Measles,5
18,46,0,Measles,5
18,47,0,Measles,5
18,48,0,Measles,5
18,49,0,Measles,5
18,50,0,Measles,5
18,51,0,Measles,5
18,52,0,Measles,5
18,53,0,Measles,5
18,54,0,Measles,5
18,55,0,Measles,5
18,56,0,Measles,5
18,57,0,Measles,5
18,58,0,Measles,5
18,59,0,Measles,5
18,60,0,Measles,5
19,0,0,Measles,3
19,1,0,Measles,3
19,2,0,Measles,3
19,3,0,Measles,3
19,4,0,Measles,3
19,5,0,Measles,3
19,6,0,Measles,3
19,7,0,Measles,4
19,8,0,Measles,4
19,9,0,Measles,4
19,10,0,Measles,4
19,11,0,Measles,4
19,12,0,Measles,4
19,13,0,Measles,4
19,14,0,Measles,4
19,15,0,Measles,4
19,16,0,Measles,6
19,17,0,Measles,6
19,18,0,Measles,6
19,19,0,Measles,6
19,20,0,Measles,6
19,21,0,Measles,6
19,22,0,Measles,7
19,23,0,Measles,7
19,24,0,Measles,8
19,25,0,Measles,8
19,26,0,Measles,8
19,27,0,Measles,8
19,28,0,Measles,8
19,29,0,Measles,8
19,30,0,Measles,8
19,31,0,Measles,8
19,32,0,Measles,8
19,33,0,Measles,8
19,34,0,Measles,8
19,35,0,Measles,8
19,36,0,Measles,9
19,37,0,Measles,9
19,38,0,Measles,9
19,39,0,Measles,9
19,40,0,Measles,9
19,41,0,Measles,9
19,42,0,Measles,9
19,43,0,Measles,9
19,44,0,Measles,9
19,45,0,Measles,9
19,46,0,Measles,9
19,47,0,Measles,9
19,48,0,Measles,9
19,49,0,Measles,9
19,50,0,Measles,9
19,51,0,Measles,9
19,52,0,Measles,9
19,53,0,Measles,9
19,54,0,Measles,9
19,55,0,Measles,9
19,56,0,Measles,9
19,57,0,Measles,9
19,58,0,Measles,9
19,59,0,Measles,9
19,60,0,Measles,9
20,0,0,Measles,3
20,1,0,Measles,3
20,2,0,Measles,3
20,3,0,Measles,3
